
> @storybook/design-system@5.4.7 build-storybook /Users/mwojslaw/Documents/projects/design-system
> build-storybook "--output-dir" "/var/folders/2x/0q8qrqz50m171bshkxtb54pc0000gn/T/chromatic--16322-vWFUE7h9l0w4"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/2x/0q8qrqz50m171bshkxtb54pc0000gn/T/chromatic--16322-vWFUE7h9l0w4
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (8.2 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mwojslaw/Documents/projects/design-system/.storybook/storybook-init-framework-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/mwojslaw/Documents/projects/design-system/.storybook/preview.js-generated-config-entry.js /Users/mwojslaw/Documents/projects/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 257/269 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/src/components/shared/animation.ts
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/src/components/shared/animation.ts
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/mwojslaw/Documents/projects/design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/slicedToArray.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/slicedToArray.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/slicedToArray.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-tsx.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prismjs/components/prism-tsx.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/mwojslaw/Documents/projects/design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/mwojslaw/Documents/projects/design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/src/components/shared/icons.ts
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/src/components/shared/icons.ts
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mwojslaw/Documents/projects/design-system/src/components/shared/icons.ts
<s> [webpack.Progress] 44% building 291/316 modules 25 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active /Users/mwojslaw/Documents/projects/design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 315/347 modules 32 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 317/347 modules 30 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 318/347 modules 29 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/mwojslaw/Documents/projects/design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/mwojslaw/Documents/projects/design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/arrayWithHoles.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/arrayWithHoles.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/mwojslaw/Documents/projects/design-system/node_modules/@babel/runtime/helpers/arrayWithHoles.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/mwojslaw/Documents/projects/design-system/node_modules/lodash/_toSource.js
